"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY","REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY","REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY",75,0.545107870628876,2.14621073300531,6.55062573077592e-06,0.00448740853607946,0.00444856187443606,3629,"tags=64%, list=33%, signal=43%","RPS8/RPL28/RPL23A/RPSA/RPL27A/RPL35/RPLP1/RPL29/RPL10A/RPL36/RPL4/RPS20/RPL15/RPLP0/RPL18A/RPS4X/RPL12/RPL32/RPS11/RPL17/RPS3A/RPL5/RPS24/RPL30/RPS19/EIF2AK4/RPL7A/RPS7/RPL24/RPL8/RPS27A/RPLP2/RPL35A/RPL21/RPL23/EIF2S1/RPL14/RPL7/EIF2S2/RPL13/RPS15/RPS18/RPL13A/RPS16/RPS10/RPL27/RPS5/RPL37"
"GNF2_EIF3S6","GNF2_EIF3S6","GNF2_EIF3S6",90,0.513361911967284,2.08144559876469,6.57570693033234e-06,0.00448740853607946,0.00444856187443606,3629,"tags=60%, list=33%, signal=41%","RPS8/RPL28/RPL23A/RPSA/RPL27A/EIF3E/RPL35/RACK1/RPL29/RPL10A/RPL36/RPL4/EIF3K/UXT/RPS20/RPL15/RPL18A/RPS4X/RPL12/RPL32/EEF1G/EIF3L/DAP3/NOL11/NSA2/PABPC1/RPL17/RPS3A/RPL5/RPS24/RPL30/RPS19/RPL7A/RPS7/RPL24/RPL8/RBBP6/RPLP2/RPL35A/RPL21/RPL23/INTS8/RPL14/RPL7/RPL13/RPS15/RPS18/EIF3H/RPL13A/RPS16/CDV3/RPS10/RPL27/RPL37"
"MOOTHA_MITOCHONDRIA","MOOTHA_MITOCHONDRIA","MOOTHA_MITOCHONDRIA",231,0.382862161825885,1.77027864174662,6.28933478473545e-06,0.00448740853607946,0.00444856187443606,3823,"tags=55%, list=34%, signal=37%","HPS1/WARS2/NDUFB4/NDUFB7/NDUFB3/MRPS22/NDUFB2/NDUFB5/NDUFB6/MRPS31/MRPL28/TOMM70/MRPS2/PAM16/MRPS10/NDUFB8/MRPL11/IMP3/MYCBP/MRPL9/MRPL33/GOT2/ACP6/METTL17/MBD3/IDH2/HAX1/FH/SLC25A36/MLYCD/MRPS18C/NDUFA6/NDUFS4/SLC25A38/NDUFA2/TIMM9/ABAT/G6PD/ME2/ATP5F1D/MRPL12/MRPS18B/RPAIN/SDHD/TK2/MRPL42/CAT/MCAT/ATP5F1C/SLC25A3/NDUFAB1/MTX2/MRPL13/NDUFA8/PDHA1/MRPS15/PC/DCTN6/DAP3/TOMM22/TBCB/ACADM/SLC25A40/FECH/ATP5F1B/MRPS16/NDUFA1/FARS2/POLRMT/MRPS30/ACO2/ETFDH/ALDH4A1/CS/MRPS18A/SDHC/PCCB/TIMM13/NDUFS8/MRPL35/NDUFA10/NDUFA3/POLR1B/MRPL18/POLR3B/RAN/OAT/SIRT4/MRPS11/AMACR/MRPS27/MRPL39/ETFA/ACADVL/IMMT/ATP5PD/TIMM23/SARDH/FARSA/MRPS35/NDUFS2/FDXR/AIFM1/GPD2/FXN/MRPL15/CLN3/ACAA2/GCDH/NCAPH2/SLC25A20/ACAD8/MRPS28/SUCLG1/TOMM40/TFB1M/SOD2/SLC25A17/NDUFA5/NDUFA7/SPG7/ECHS1/IDH3A/POLG2/CROT/NDUFV2/MRPS17/MRPL22"
"REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION",73,0.556602858864223,2.18611365941119,7.74400432963979e-06,0.0051697962817154,0.00512504231619021,3629,"tags=66%, list=33%, signal=45%","RPS8/RPL28/RPL23A/RPSA/RPL27A/RPL35/RPLP1/RPL29/RPL10A/RPL36/RPL4/RPS20/RPL15/RPLP0/RPL18A/RPS4X/RPL12/RPL32/EEF1G/RPS11/RPL17/RPS3A/RPL5/RPS24/RPL30/RPS19/EEF2/RPL7A/RPS7/RPL24/RPL8/RPS27A/RPLP2/RPL35A/RPL21/RPL23/RPL14/RPL7/EEF1D/RPL13/RPS15/RPS18/RPL13A/RPS16/RPS10/RPL27/RPS5/RPL37"
"REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT","REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT","REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT",88,0.509239645652763,2.06120568365772,1.00629801397857e-05,0.00630661341046287,0.00625201823034895,2585,"tags=47%, list=23%, signal=36%","NDUFB4/NDUFB11/NDUFB7/NDUFB3/NDUFB2/NDUFB5/NDUFB6/NDUFB8/IDH2/FH/GLO1/NDUFB10/NDUFA6/NDUFS4/IDH3G/NDUFA2/ME2/ATP5F1D/PDP1/MPC2/SDHD/ATP5F1C/MPC1/NDUFAB1/NDUFA8/PDHA1/ECSIT/NDUFAF2/ATP5F1B/NDUFA1/ACO2/NDUFA11/ETFDH/CS/NDUFB9/NDUFAF5/SDHC/NDUFAF1/NDUFS8/NDUFA10/NDUFA3"
"TRAVAGLINI_LUNG_BRONCHIAL_VESSEL_1_CELL","TRAVAGLINI_LUNG_BRONCHIAL_VESSEL_1_CELL","TRAVAGLINI_LUNG_BRONCHIAL_VESSEL_1_CELL",99,0.489317354712726,2.0323742780126,9.96619956437387e-06,0.00630661341046287,0.00625201823034895,2911,"tags=48%, list=26%, signal=36%","CDA/RPS8/RPL28/RPL23A/RPSA/RPL27A/EIF3E/ENPP2/SNRPE/PALMD/RPL35/RPLP1/RPL29/RPL10A/TMEM70/RPL36/RPL4/UXT/RPS20/RPL15/RPLP0/RPL18A/LYRM1/RPS4X/RPL12/RPL32/PABPC1/RPS3A/RPL5/RPS24/RPL30/RPS19/EEF2/DUSP23/EVL/SNRPD1/EIF3G/RPS7/RPL24/UGCG/TPT1/RPL8/RPS27A/NHP2/RPLP2/RPL35A/RPL21/RPL23"
"MOOTHA_HUMAN_MITODB_6_2002","MOOTHA_HUMAN_MITODB_6_2002","MOOTHA_HUMAN_MITODB_6_2002",227,0.381764416307791,1.75997332906886,1.00259553352162e-05,0.00630661341046287,0.00625201823034895,3823,"tags=54%, list=34%, signal=36%","HPS1/WARS2/NDUFB4/NDUFB7/NDUFB3/MRPS22/NDUFB2/NDUFB5/NDUFB6/MRPS31/AGXT/TOMM70/MRPS2/MRPS10/NDUFB8/MRPL11/MRPL9/MRPL33/GOT2/ACP6/MBD3/ALDH18A1/IDH2/HAX1/FH/MLYCD/MRPS18C/NDUFA6/NDUFS4/IDH3G/NDUFA2/TIMM9/REXO2/ABAT/ME2/ATP5F1D/PDP1/SHMT1/MRPL12/MRPS18B/SDHD/TK2/MRPL42/ATP5F1C/SLC25A3/NDUFAB1/MRPL13/NDUFA8/PDHA1/MRPS15/PC/DAP3/TOMM22/TBCB/ACADM/SLC25A40/FECH/ATP5F1B/RPS3A/GOT1/MRPS16/NDUFA1/FARS2/POLRMT/MRPS30/ACO2/ETFDH/ALDH4A1/CS/MRPS18A/SDHC/PCCB/TIMM13/NDUFS8/MRPL35/NDUFA10/NDUFA3/GSR/MRPL18/OGG1/OAT/RPLP2/MRPS11/AMACR/MRPS27/MRPL39/ETFA/ACADVL/IMMT/BLVRA/ATP5PD/TIMM23/SARDH/FARSA/MRPS35/NDUFS2/FDXR/AIFM1/GPD2/FXN/MRPL15/CLN3/ACAA2/GCDH/NCAPH2/SLC25A20/ACAD8/MRPS28/SUCLG1/TXN/TOMM40/TFB1M/SOD2/SLC25A17/NDUFA5/NDUFA7/SPG7/ECHS1/IDH3A/POLG2/NDUFV2/MRPS17/MRPL22"
"GOCC_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX","GOCC_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX","GOCC_INNER_MITOCHONDRIAL_MEMBRANE_PROTEIN_COMPLEX",70,0.547890556918424,2.12822714723055,1.05774213747158e-05,0.00649644065992295,0.00644020218059276,3062,"tags=61%, list=27%, signal=45%","NDUFB4/NDUFB11/NDUFB7/NDUFB3/NDUFB2/NDUFB5/NDUFB6/PAM16/NDUFB8/ROMO1/NDUFB10/NDUFA6/NDUFS4/NDUFA2/TIMM9/TIMM50/ATP5F1D/SDHD/ATP5F1C/NDUFAB1/MTX2/NDUFA8/MICU3/SMDT1/MICOS10/ATP5F1B/NDUFA1/TIMM21/NDUFA11/IMMP2L/NDUFB9/SDHC/NDUFAF1/NDUFS8/NDUFA10/NDUFA3/WDR93/PHB2/MCU/NDUFA12/IMMT/ATP5PD/TIMM23"
"STARK_PREFRONTAL_CORTEX_22Q11_DELETION_DN","STARK_PREFRONTAL_CORTEX_22Q11_DELETION_DN","STARK_PREFRONTAL_CORTEX_22Q11_DELETION_DN",254,0.370659016491317,1.74352340169828,1.19723838339554e-05,0.00720901833641053,0.00714661120457842,3715,"tags=50%, list=33%, signal=34%","ERI3/NDUFB4/NDUFB11/TM7SF2/MRPS22/NDUFB2/KPNA2/SEC61B/CHCHD1/MRPL28/SERF2/MRPL40/RARS1/ACOT13/SRA1/MRPL11/SAC3D1/PRELID1/SMIM4/SUMO1/ROMO1/EIF2B4/FH/GPATCH8/NDUFB10/SNRPC/NDUFS4/SEC22B/EIF4G2/GINS4/IDH3G/NDUFA2/RPL4/EIF3K/PPT1/IDH1/TXNDC17/DYNLRB1/MRPL55/CYHR1/LRPAP1/MPC2/COMMD8/RPL15/MPI/RANBP1/PSMB3/MRPL42/ATP5F1C/TMEM147/CEP19/PSMB6/NUDC/NDUFA8/SMIM7/EIF3L/DCTN6/DAP3/TPI1/MCTS1/BUD31/MICOS10/STIP1/ELOF1/RPL5/NAXE/FKBP3/CCT3/EMC2/NTAN1/DENR/SDHAF3/NDUFA11/JKAMP/COPS6/FNTA/NIFK/MRPS18A/CWF19L1/MED28/NDUFS8/TRMT112/AP2M1/SARS1/PSMA3/RPL8/FIG4/OAT/MRPS11/PSMA5/POMP/WDR82/UFSP2/NDUFA12/KXD1/CACYBP/BLVRA/ATP5PD/EIF2S1/PRAF2/LAMTOR1/TIMM23/RTRAF/MRPS23/SMARCB1/ZSWIM7/ADH5/ABT1/PSMC4/GDE1/MRPL15/MVD/HAGH/TRIR/EIF3H/DDX56/PSMG2/SLC25A20/METTL26/MRPS28/TXN/PSMC1/MKKS/PSMD14/USP34/TUBG1/INIP/NDUFA7"
"MOOTHA_VOXPHOS","MOOTHA_VOXPHOS","MOOTHA_VOXPHOS",39,0.661077646643679,2.32045981438001,1.37832638165566e-05,0.0081398124719738,0.00806934762831244,2585,"tags=62%, list=23%, signal=47%","NDUFB4/NDUFB7/NDUFB3/NDUFB2/NDUFB5/NDUFB6/NDUFB8/MBD3/NDUFA6/NDUFS4/TMCO6/NDUFA2/ATP5F1D/SDHD/ATP5F1C/NDUFAB1/NDUFA8/TBCB/ATP5F1B/NDUFA1/SDHC/NDUFS8/NDUFA10/NDUFA3"
"GOCC_CYTOSOLIC_RIBOSOME","GOCC_CYTOSOLIC_RIBOSOME","GOCC_CYTOSOLIC_RIBOSOME",76,0.536530937065231,2.1243860613538,1.51872600646561e-05,0.00879972772312311,0.00872355011578788,3629,"tags=62%, list=33%, signal=42%","RPS8/RPL28/RPL23A/RPSA/RPL27A/RPL35/RPLP1/RPL29/RPL10A/RPL36/RPL4/RPS20/RPL15/RPLP0/RPL18A/RPS4X/RPL12/RPL32/RPS11/RPL17/RPS3A/RPL5/RPS24/RPL30/RPS19/EIF2AK4/RPL7A/RPS7/RPL24/RPL8/RPS27A/RPLP2/RPL35A/MRPS11/RPL21/RPL23/RPL14/RPL7/RPL13/RPS15/RPS18/RPL13A/RPS16/RPS10/RPL27/RPS5/RPL37"
